subset,sample_id,metric,judge_p1,human_choice,model_choice,score_p0,score_p1,margin_p0_minus_p1,correct,soft_agreement
cnn,000000,PSNR,0.20000000298023224,0,0,32.23573303222656,27.543947219848633,4.69178581237793,1,0.7999999970197678
cnn,000000,SSIM,0.20000000298023224,0,0,0.9278913736343384,0.9139786958694458,0.013912677764892578,1,0.7999999970197678
cnn,000000,FSIM,0.20000000298023224,0,0,0.937628448009491,0.924703061580658,0.012925386428833008,1,0.7999999970197678
cnn,000000,VIF,0.20000000298023224,0,0,0.6379923224449158,0.4248816668987274,0.21311065554618835,1,0.7999999970197678
cnn,000000,LPIPS,0.20000000298023224,0,0,0.23729094862937927,0.28501296043395996,-0.04772201180458069,1,0.7999999970197678
cnn,000000,DISTS,0.20000000298023224,0,0,0.15770483016967773,0.19769740104675293,-0.039992570877075195,1,0.7999999970197678
cnn,000001,PSNR,0.800000011920929,1,0,24.876375198364258,12.140158653259277,12.73621654510498,0,0.19999998807907104
cnn,000001,SSIM,0.800000011920929,1,1,0.7058660387992859,0.7344427108764648,-0.028576672077178955,1,0.800000011920929
cnn,000001,FSIM,0.800000011920929,1,1,0.8394127488136292,0.8613054156303406,-0.021892666816711426,1,0.800000011920929
cnn,000001,VIF,0.800000011920929,1,1,0.2779945731163025,0.3323773443698883,-0.054382771253585815,1,0.800000011920929
cnn,000001,LPIPS,0.800000011920929,1,0,0.38861119747161865,0.4873077869415283,-0.09869658946990967,0,0.19999998807907104
cnn,000001,DISTS,0.800000011920929,1,0,0.25204944610595703,0.3004230260848999,-0.04837357997894287,0,0.19999998807907104
color,000000,PSNR,0.800000011920929,1,1,24.149906158447266,24.449853897094727,-0.29994773864746094,1,0.800000011920929
color,000000,SSIM,0.800000011920929,1,1,0.9741646647453308,0.977092444896698,-0.0029277801513671875,1,0.800000011920929
color,000000,FSIM,0.800000011920929,1,0,0.9816197156906128,0.979891300201416,0.0017284154891967773,0,0.19999998807907104
color,000000,VIF,0.800000011920929,1,0,0.9889564514160156,0.988124668598175,0.0008317828178405762,0,0.19999998807907104
color,000000,LPIPS,0.800000011920929,1,0,0.16653242707252502,0.16687597334384918,-0.0003435462713241577,0,0.19999998807907104
color,000000,DISTS,0.800000011920929,1,1,0.12834107875823975,0.12265777587890625,0.005683302879333496,1,0.800000011920929
color,000001,PSNR,0.6000000238418579,1,1,22.6534366607666,22.800806045532227,-0.147369384765625,1,0.6000000238418579
color,000001,SSIM,0.6000000238418579,1,0,0.9581203460693359,0.7688230276107788,0.18929731845855713,0,0.3999999761581421
color,000001,FSIM,0.6000000238418579,1,0,0.9602842926979065,0.8435317873954773,0.1167525053024292,0,0.3999999761581421
color,000001,VIF,0.6000000238418579,1,0,0.9925613403320312,0.3161587417125702,0.6764025986194611,0,0.3999999761581421
color,000001,LPIPS,0.6000000238418579,1,0,0.32370421290397644,0.45989990234375,-0.13619568943977356,0,0.3999999761581421
color,000001,DISTS,0.6000000238418579,1,0,0.1513577699661255,0.1818271279335022,-0.03046935796737671,0,0.3999999761581421
deblur,000000,PSNR,0.4000000059604645,0,0,41.18418884277344,31.447437286376953,9.736751556396484,1,0.5999999940395355
deblur,000000,SSIM,0.4000000059604645,0,0,0.9876749515533447,0.956122875213623,0.03155207633972168,1,0.5999999940395355
deblur,000000,FSIM,0.4000000059604645,0,0,0.941159188747406,0.9175793528556824,0.023579835891723633,1,0.5999999940395355
